Title,Link,Days Left,Description,Tags
Large Scale Numerical Data Entry,https://www.freelancer.in/projects/excel/large-scale-numerical-data-entry,6 days left,"I'm in need of a data entry specialist to help with a large scale data entry task. The data that you will be working with is predominantly numerical in nature. Key Responsibilities: - Entering a high volume of data accurately and efficiently - Ensuring the integrity and security of the data provided Ideal Skills and Experience: - Proven experience in data entry, particul...Proven experience in data entry, particularly with numerical data - High level of accuracy and attention to detail - Proficiency in relevant software/tools for data entry - Ability to handle a large volume of data without compromising on quality I'm looking for someone who can commit to delivering high-quality work within a specified timeframe. Please include your previous experience in similar ...","Data Entry, Data Processing, Excel, Statistics, Web Search"
Boost Woocommerce SEO,https://www.freelancer.in/projects/seo/boost-woocommerce-seo,6 days left,"I'm keen to engage a seasoned SEO specialist to bolster the search engine optimization of my Woocommerce website. My primary objectives are to boost organic traffic and enhance the position of my website in search engine rankings. that can help: RankersX lifetime, Buzzsumo, VPS - I'm targeting a national audienc... Buzzsumo, VPS - I'm targeting a national audience and need the chosen freelancer to tailor the SEO strategy to this demographic. - While I have some initial ideas for keywords and phrases, I'm looking for a professional who can provide guidance on refining these and developing a comprehensive keyword strategy. Skills/Experience required: - Proven track record of successful Woocommerce SEO - Experience in increasing organic traffic and im...","Internet Marketing, Link Building, PHP, SEO, WordPress"
Squarespace Portfolio Website Creation,https://www.freelancer.in/projects/website-design/squarespace-portfolio-website-creation,6 days left,"I'm in need of a professional who can build a Squarespace website showcasing my portfolio for potential clients. The website should be informative, visually appealing, user-friendly, and ...skills - Experience in creating portfolio websites targeting potential clients - Ability to arrange and present texts and images in a cohesive, attractive manner An understanding of how to effectively engage potential clients through web design is necessary. The goal is to present my work in a way that convinces visitors of my expertise and encourages them to get in touch or hire me for their . You'll be working primarily with text and image content provided by me. If you bring a creative eye, technical prowess and have a knack for creating client-attracting websites, I'...","Graphic Design, HTML, PHP, User Interface / IA, Website Design"
Branding Graphic Design Project,https://www.freelancer.in/projects/graphic-design/branding-graphic-design-project,6 days left,I'm looking for a talented designer to help me with a branding project. The successful candidate should showcase their previous works and experience in their application. Key requirements: - Past Work: Please provide a portfolio of your previous graphic design work. - Experience: Proven experience in branding projects preferred. - Communication: Ability to communicate design concepts effectively.,"Graphic Design, Illustrator, Logo Design, Photoshop, Photoshop Design"
GeneratePress Specialist for Blog Website,https://www.freelancer.in/projects/php/generatepress-specialist-for-blog,6 days left,"...across all devices. - Integrate necessary plugins and tools to support content management, SEO, and analytics. - Maintain clean and well-documented code. - Troubleshoot and resolve any issues or bugs that arise during development and post-launch. - Provide ongoing support and updates as needed. **Requirements:** - Proven experience as a WordPress developer with a strong portfolio of completed projects. - In-depth knowledge of the GeneratePress theme and its customization. - Proficiency in HTML, CSS, JavaScript, and PHP. - Experience with responsive and adaptive design principles. - Familiarity with SEO best practices and tools. - Ability to integrate third-party APIs and plugins. - Strong problem-solving skills and attention to detail. - Excellent communication skills and the ab...","Graphic Design, HTML, PHP, SEO, WordPress"
Professional Logo Design Creation,https://www.freelancer.in/projects/graphic-design/professional-logo-design-creation,6 days left,I am seeking a skilled graphic designer to create a logo. This project requires an individual with experience in crafting unique logos that speak effectively to the audience. Key Requirements: - Should be able to create a logo that combines both text and icon. - Demonstrate prior experience in creating professional logos. - Freedom to use co...designer to create a logo. This project requires an individual with experience in crafting unique logos that speak effectively to the audience. Key Requirements: - Should be able to create a logo that combines both text and icon. - Demonstrate prior experience in creating professional logos. - Freedom to use colors that best suits the logo design. Your portfolio showcasing your past logo design will greatly enhance your appeal for ...,"Graphic Design, Illustrator, Logo Design, Photoshop, Photoshop Design"
Transform Photo Perspective,https://www.freelancer.in/projects/photoshop/transform-photo-perspective,6 days left,"I am looking for a skilled photo editor who can aptly alter the angle perspective of a particular picture. In this project, the primary task will be: - Changing the angle perspective of the photo A freelancer with a goo...looking for a skilled photo editor who can aptly alter the angle perspective of a particular picture. In this project, the primary task will be: - Changing the angle perspective of the photo A freelancer with a good understanding and command over technicalities such as spatial geometry and photo manipulation techniques would be the ideal match for this job. Prior experience in handling similar will be highly appreciated. The goal of this project is not just to alter the perspective but to do it in a way that the end result looks natural and aesthetically...","Graphic Design, Illustrator, Photo Editing, Photoshop, Photoshop Design"
E-commerce WordPress Developer Needed Urgently,https://www.freelancer.in/projects/php/commerce-wordpress-developer-needed-38183314,6 days left,"I am in urgent need of a WordPress expert to help me set up an e-commerce website. The website will have less than 50 products initially. Key requirements include:...can easily customize and order products. I am looking for someone with: - Extensive experience in WordPress and e-commerce development, with a portfolio of successful e-commerce projects. - Proficiency in integrating various payment gateways, with a focus on security and user experience. - A creative touch when it comes to customizing products on an e-commerce platform. The ideal candidate should be able to start immediately and work efficiently to meet the urgent deadline. Your ability to deliver high-quality work under tight timelines will be crucial. Please provide examples of your previous e-commerce ...","eCommerce, HTML, PHP, Website Design, WordPress"
Private project or contest #38183318,"https://www.freelancer.in/login?goto=N2U1MWVlYzFiNjA2ZmZlNjIxYTY0ZDU2MmNhZjJlMGNodHRwczovL3d3dy5mcmVlbGFuY2VyLmluL3Byb2plY3RzL2FtYXpvbi13ZWItc2VydmljZXMvYW1hem9uLWRhdGEtc2NyYXBpbmctZXhwZXJ0LW5lZWRlZA,,",6 days left,Please Sign Up or Login to see details.,"Amazon Web Services, Data Mining, Python, Software Architecture, Web Scraping"
Large Residential Two-Story Floor Plan,https://www.freelancer.in/projects/building-architecture/large-residential-two-story-floor,6 days left,"I'm in need of a detailed floor plan for a large residential propert...levels. This plan is intended for residential use only. Key Requirements: - The floor plan should be created in a way that makes the most out of the available space on both levels. - I need the project to be completed with a focus on accuracy and a clear representation of the layout of the property. - It is important that the plan is detailed enough to assist with future design and renovation projects. Ideal Skills: - Proven experience in designing floor plans for residential properties, especially those with multiple levels. - Proficiency in using design software to create accurate and detailed floor plans. - Strong attention to detail and the ability to understand and incorporate my specific requirements...","AutoCAD, Building Architecture, Home Design, Interior Design"
SEO Expert Needed for Service Industry,https://www.freelancer.in/projects/seo/seo-expert-needed-for-service,6 days left,"As a business in the service industry, I'm looking for an experienced and skilled SEO professional to elevate my website's visibility, traffic, and lead generation. Key Obje...Leads: By optimizing the website and improving its conversion rates. Your Application: When applying for this project, kindly provide details of your past work in SEO. Please include case studies, examples, or references that showcase your experience in delivering results for websites with similar goals. Ideal Skills and Experience: - Proven track record in SEO, with a portfolio of successful . - Solid understanding of search engine algorithms and ranking factors. - Experience in the service industry is a plus, but not mandatory. - Excellent communication and reporting skills, to keep me ...","Internet Marketing, Link Building, Marketing, Search Engine Marketing, SEO"
Team Sportswear Enterprise Specialist Needed,https://www.freelancer.in/projects/usability-testing/team-sportswear-enterprise-specialist,6 days left,"I'm in the process of creating a new business that focuses on selling football t-shirts with special designs. I need a specialist in sports T-shirts and football specifically and who has: - Experience in sports T-shirts and the quality of those T-shirts - Deep understanding of the manufacturing process a...sports T-shirts and football specifically and who has: - Experience in sports T-shirts and the quality of those T-shirts - Deep understanding of the manufacturing process and the ability to negotiate with factories. - Ability to provide useful advice and essentials for my organization. Proficiency in Arabic is a great advantage, but not a requirement. Please provide examples of similar you have helped with in your proposal. Let's build somet...","Testing / QA, Usability Testing"
Commercial Tattoo Shop Sink Installation Plan,https://www.freelancer.in/projects/mechanical-engineering/commercial-tattoo-shop-sink-installation,6 days left,"Freelancers, I need help with the creation of a detailed plan for the installation of a hand-washing sink and a mop sink in my tattoo shop located in San Diego. Your input will be instrumental in getting the necessary permit for the project. The sinks will be placed near existing plumbing, which would simplify the process. The hand-washing sink will be used by artists and clients, while th...Skills required to successfully undertake this project: - Plumbing knowledge to understand, layout, and install the piping infrastructure. - Familiarity with local building codes and permit requirements. - Experience in commercial space planning and workflow optimization. - Ability to create clear, detailed plans which can be used for permit applications. - Demonstrated experience in similar ...","Mechanical Engineering, Plumbing"
Laravel7 Expert for Site Enhancements,https://www.freelancer.in/projects/php/laravel-expert-for-site-enhancements,6 days left,I'm in need of a skilled Laravel7 developer to assist with improving the functionality of our site and resolving existing bugs. Key Responsibilities: - Enhance searc...functions seamlessly. - Adding sub-categories: I'm looking to expand the current product categories on our site. This would involve adding more sub-categories to the existing structure. - Improve back-end functionality for the store: The store's back-end should be made more efficient and user-friendly. Ideal Skills and Experience: - Proficiency in Laravel7 with a proven track record of similar . - Strong understanding of search functionality and e-commerce site development. - Experience in enhancing site performance and user experience. - Strong problem-solving skills and ability to identify ...,"HTML, JavaScript, MySQL, PHP, Website Design"
Flutter Expert for IP Cam Video Playback Fix,https://www.freelancer.in/projects/android/flutter-expert-for-cam-video,6 days left,"I'm seeking a Flutter expert to resolve a critical video playback issue with my IP camera application. The problem pertains to the in-app video player on both Android and iOS devices. Key Requirements: - The issue is related to the video playback functionality being non-responsive and non-functional. The videos do...Implementing a suitable fix within the Flutter framework - Ensuring that the video playback function works smoothly and efficiently on both Android and iOS devices Ideal candidates should have demonstrated expertise in Flutter, particularly in resolving video playback issues. Experience working with IP camera applications or live streaming services is highly desirable. A portfolio of past Flutter showcasing video playback functionalities would be a defini...","Android, Flutter, iOS Development, Mobile App Development, Python"
Website Category Upgrade and Addition,https://www.freelancer.in/projects/website-design/website-category-upgrade-addition,6 days left,"I'm in need of a seasoned developer to help me update and expand the categories on my pre-existing website. Here's what's involved: - Incorporating new categories: I need fresh content and...in updating and enhancing category features. - A good eye for design and user experience. It's important that the new and updated categories are seamlessly integrated into the current site and enhance its overall appeal. - A solid understanding of how to manage CMS elements, even if you're not familiar with the specific platform used in this instance. Ideally, you will have worked on similar before and be able to bring these insights to bear on this task. I'm happy to share more details and specifics about the website in question once we've connect...","Graphic Design, HTML, PHP, Website Design, WordPress"
Website Growth SEO Specialist Needed,https://www.freelancer.in/projects/seo/website-growth-seo-specialist-needed,6 days left,I am seeking a skilled SEO specialist to boost my website's traffic and increase conversions. Key Requirements: - Increase website traffic: The main goal is to enhance my website's visibility and attract more visitors. - Focus on Company Information: My site is primarily focused on providing information about my company and services. Th...would like to see results sooner rather than later. This will be an ongoing engagement with the successful candidate. Ideal Skills: - Proven experience in boosting website traffic for a software company in specific. - Expertise in SEO strategies that are tailored for service-focused websites - Ability to deliver results in a timely manner Note: You should be able to provide me with sample you have done in improving SEO of...,"Advertising, Link Building, Marketing, Search Engine Marketing, SEO"
"3 Website installation with Budget is INR Rs. 2000 with 5 Star Review - Before apply, Please read the full project details",https://www.freelancer.in/projects/php/website-installation-with-budget-inr-38183202,6 days left,"Laravel, CodeIgniter, and PHP Developer Needed for E-commerce and News Website Projects We are seeking an experienced Laravel, CodeIgniter, Vue and PHP developer to work on three website scripts: an e-commerce platform, an automated news website, and a news aggregator. Install and configure the following scripts: 1) IShop Multivendor Laravel Vue Ecommerce CMS - 2) InBefore News Aggregator 3) NewsPilot Autopilot News Script Responsibilities: Ensure both websites are fully responsive across all devices and gadgets. Set up and configure the full website settings, making all sections and","Codeigniter, Full Stack Development, MySQL, PHP, Website Design"
Modern Logo Design for MonkeyPicks,https://www.freelancer.in/contest/modern-logo-design-for-monkeypicks-2413319,2 days left,"I require a graph designer to create a modern logo for my sports betting prediction service, Monkey Picks. Monkey Picks provides winning prediction services for MLB, NBA, NFL & NHL This logo will be a crucial component of my brand, reflecting the service I offer to my clients. The logo will be u...integrated into the design to ensure the logo is visually appealing. Ideal Skills and Experience: - Proven track record in creating modern, professional logos. - Ability to incorporate the specified color scheme in a visually appealing manner. - Good understanding of branding and ability to create a design that effectively communicates the essence of a brand. If you have experience in similar or portfolios that demonstrate your expertise in these areas, I would be keen to ...","Graphic Design, Illustrator, Logo Design, Photoshop, T-Shirts"
K-12 Education Site Development -- 2,https://www.freelancer.in/projects/website-design/education-site-development-38183060,6 days left,"I am looking to create an educational website that caters specifically to K-12 students. The primary purpose of the site will be to provide them with a wealth of informational resources. Key Requirements: - Design and development of an intuitive, engaging, interactive, and easy-to-navigate website - Incorporation of a diverse range...devices Ideal Skills and Experience: - Strong web design and development background with a focus on creating educational websites - Familiarity with user experience (UX) and user interface (UI) design principles - Proficiency in incorporating multimedia content and interactive elements - Experience in developing search functions and user-friendly admin panels - A portfolio demonstrating successful in the education sector, particularly for K-1...","Graphic Design, HTML, PHP, User Interface / IA, Website Design"
UI/UX Design for Asia R.,https://www.freelancer.in/projects/user-interface-ia/design-for-asia,6 days left,"I'm in need of a UI/UX designer to revamp our digital platform with a focus on user experience. The main objective of this project is to increase user engagement and conversion rates. Key Features: - Implement responsive design: The platform should be easily navigable and functional across various devices, ensuring a smooth experience for all users. - Enhance intuitive navig...exactly 800 and 30 day in order not to be automatically refused The target audience for this project is quite diverse, including young adults, professionals, and seniors. Therefore, the ideal designer for this job should have a strong portfolio that demonstrates their ability to create user-friendly designs that cater to various age groups and tech competencies. Experience with all-inclusive UI/UX ...","Graphic Design, HTML, User Interface / IA, UX / User Experience, Website Design"
AI Business Model Innovation Research,https://www.freelancer.in/projects/research-writing/business-model-innovation-research,6 days left,"I'm seeking an experienced freelancer to delve into the impacts of AI specifically on business model innovation with a focus on data analysis and prediction. Key Project Deliverables: - An academic research paper that thoroughly examines the implications of AI on the evolution of business models, specific...field of business and technology. - Strong background in AI and data analysis is highly desirable. - Familiarity with business model innovation and related concepts. - Experience in synthesizing complex information into clear, engaging text. - Prior work in the realm of AI and business model innovation will be a significant plus. In your application, please highlight your experience in similar and provide insights into your understanding of AI's implications...","Business Analysis, Business Writing, Data Analytics, Report Writing, Research Writing"
Nature Themed Writing Projects,https://www.freelancer.in/projects/articles/nature-themed-writing-projects,6 days left,"I'm searching for a talented writer who can help me with my writing tasks related to nature. My main goal is to inform and educate through my content. This could include a mix of copywriting, content writing, and editing/proofreading. As a freelancer for this project, you must have: - Excellent writing skills, especially in the nature and environmental field - Proven experience in copywriting, content writing, and editing/proofreading - Ability to understand and cater to the goal of informing and educating the audience - Strong research skills to ensure the content is accurate and informative - Attention to detail and ability to deliver high-quality work within the given time frame If you have a passion for nature and can effectively communicate through writing, this project is per...","Article Writing, Copywriting, Editing, Ghostwriting, Proofreading"
DESIGN FIR T SHIRT,https://www.freelancer.in/projects/tshirts/design-fir-shirt,6 days left,"Hi, I've read your job posting, and I'm a good fit for the job. I will created illustration for you. I am an Illustrator with 10 years experience. I have worked on several similar projects from my clients around the world. I can deliver quality results with tight deadlines. You can see an example of one of those projects in my portfolio here: https://www.freelancer.com/u/pakistajam03 I usually make illustrations for t-shirts, book covers, music album covers and so on. The files you will receive are JPG, PNG, Al, PSD. I'm interested to hear more about this project. If you give me a project, I will be happy to discuss it further and get started for you as soon as possible. Call me anytime! I will always be ready for you. Thank You!","Graphic Design, Illustrator, Photoshop, Photoshop Design, T-Shirts"
