Title,Link,Days Left,Description,Tags
Modern Metal Fabrication Website Design,https://www.freelancer.in/projects/website-design/modern-metal-fabrication-website-design,6 days left,"I'm looking for a skilled we...- Project Gallery: A gallery section to showcase our past projects, demonstrating our expertise and capabilities to potential clients. Design Preferences: - Modern and Sleek: The website should have a contemporary, visually appealing design that reflects the modern and sleek nature of our brand. Skills and Experience: - Proven experience in developing e-commerce websites and online product catalogs. - Proficiency in creating lead generation forms. - A good eye for modern, sleek design, with a portfolio to demonstrate this. - Understanding of the manufacturing industry and ability to tailor the website to this niche. - SEO knowledge to ensure the website is optimized for search engines. Please provide examples of similar you...","Graphic Design, HTML, PHP, User Interface / IA, Website Design"
Private project or contest #38182936,"https://www.freelancer.in/login?goto=NmMyZGYzZTA4ODc1ZjY4NzZhNmExOWQyZmU0MjQwZTJodHRwczovL3d3dy5mcmVlbGFuY2VyLmluL3Byb2plY3RzL2dyYXBoaWMtZGVzaWduL3VyZ2VudC1jb21wYW55LXdlYnNpdGUtYnVpbGQ,",6 days left,Please Sign Up or Login to see details.,"Graphic Design, HTML, PHP, Website Design, WordPress"
Front-End React JS Development,https://www.freelancer.in/projects/css/front-end-react-development,6 days left,"I'm in need of a proficient React.js developer adept at front-end development. The main tasks for this project are: - Web page design: Coming up with an appealing, user-friendly layout for the application. - React components development: The website is all about interactive components, so I need someone wi...interactive components, so I need someone with a knack for building reusable and understandable React components. - Website responsiveness: Our user base will be using various devices to access the application. Therefore, it is crucial that the website is fully responsive and runs smoothly on all devices. The expected timeline for project completion is within a month. Proven experience in similar and a deep understanding of React and responsive design are require...","CSS, JavaScript, React.js, Website Design"
Comprehensive SEO and Digital Marketing,https://www.freelancer.in/projects/advertising/comprehensive-seo-digital-marketing,6 days left,"...Responsibilities: - Conduct a thorough assessment of the website's current SEO status. - Improve website's content quality, ensuring relevance to the target audience. - Enhance the website's user experience and design to increase engagement. - Implement technical SEO best practices to improve the website's performance. Ideal Skills and Experience: - Proven track record in SEO and digital marketing projects, with a focus on website improvement. - Strong understanding of content marketing and optimization. - Experience in web development or collaboration with web development teams. - Proficiency in implementing technical SEO strategies. - Ability to analyze data and metrics to measure the success of the project. If you're confident in your SEO and digita...","Advertising, Internet Marketing, Link Building, Marketing, SEO"
Dual Platform App with In-app Purchases,https://www.freelancer.in/projects/iphone-app-development/dual-platform-app-with-app,6 days left,I am looking for a proficient app developer who can create applications for both iOS and Android platforms. This includes a key function: in-app purchases. Key Requirements: - Development of mobile apps on multiple platforms - Integration of in-app purchases feature The targeted users of these applications are adults...engaging for this demographic. Ideal Candidate: The ideal candidate would have past experience in both iOS and Android development and a strong understanding of implementing in-app purchase systems. A portfolio with a demonstrated history of satisfying adult app users would be of great benefit. Your proposal should include a timeline and the strategy you plan to use. References to similar completed will be appreciated. Looking forward to collaborating...,"Android, iPad, iPhone, Mobile App Development, Objective C"
Rhino-Designed Gold Rings & Earrings,https://www.freelancer.in/projects/3d-modelling/rhino-designed-gold-rings-earrings,6 days left,"I'm seeking an expert in the Rhino program who specializes in creating jewelry designs, particularly rings and earrings. Although I opted not to share specific design elemen...techniques such as filigree and gemstone settings would be advantageous. - Jewelry Type: Rings and earrings - Material: The desired material is gold - Design: As the specific features and design were not outlined, a professional with broad design versatility would be ideal. The freelancer should have a strong portfolio of jewelry , notably with pieces created using the Rhino software. Advanced skills in Rhino are required and should be proven with past . I would need the 3dm source file with the design of 2 models of rings and 2 models of earrings. Please contact only those wh...","3D Modelling, 3D Rendering, Rhino 3D"
Expedite Efficient Courier Delivery Platform,https://www.freelancer.in/projects/website-design/expedite-efficient-courier-delivery,6 days left,"I'm urgently in need of a solution that will help establish my courier aggregator company with primary goal being to provide efficient delivery services. The platform needs to prioritize diverse courier services, with exceptional competence in handling unanticipated customer requir...of courier aggregating platforms. 2. Understanding of the diverse courier services for customization purposes. 3. Knowledge of system integration and user-friendly interface designs. 4. Ability to deliver high-quality work urgently. Your proposal should detail how you plan to ensure efficient delivery services, ability to handle diverse courier services, along with past experience on similar . Be sure to include your plan of action and timeline. Remember, I am keen on getting started as so...","Software Architecture, Truck Courier, Website Design"
Sheet Metal Sales Professional Required,https://www.freelancer.in/projects/internet-marketing/sheet-metal-sales-professional-required,6 days left,"...a candidate who can penetrate diverse segments such as automotive, construction, electronics industries, and other sectors like railway, defence, retail, telecom, agriculture, and earth movers. The person should be able to effectively reach out to potential clients and present a compelling case as to why our sheet metal fabrication services trump the competition. Successful completion of our projects requires a hyper-focus on precision and accuracy, high strength and durability of the end product, and cost-efficiency. Therefore, possessing knowledge in these key requirements would be notably beneficial for the task. Ideal Skills: - Proven track-record in sales, particularly in the metal sector - Thorough understanding of different industries' needs and challenges - Exper...","Business Plans, Industrial Engineering, Internet Marketing, Marketing Strategy"
WordPress Pro for Minimalist Static Site,https://www.freelancer.in/projects/php/wordpress-pro-for-minimalist-static,6 days left,"Description: Looking for an experienced WordPress developer for various projects. Responsibilities include site development, theme customization, and maintenance. Remote work with competitive pay. Requirements: 1. Proficiency in HTML, CSS, JavaScript, PHP 2. Strong experience with WordPress development","CSS, HTML, PHP, Website Design, WordPress"
WhatsApp Marketing API Development,https://www.freelancer.in/projects/php/whatsapp-marketing-api-development,6 days left,"I'm looking for a skilled developer to create a WhatsApp API that has been approved by Meta. This API will be used to send marketing messages to a specific target audience. Key requirements: - Development of a WhatsApp API that is approved by Meta - Ability to send both text and media messages (images/videos) - Targeted marketing messages to a specific audience Ideal skills a...API development, particularly with messaging platforms - Previous experience in developing WhatsApp APIs - A strong understanding of Meta's approval process for APIs - Proven track record in creating marketing tools for social media platforms - Creative approach to developing interactive message features - Understanding of best practices for targeted marketing Please include examples of similar ...","Facebook Marketing, Mobile App Development, PHP, Social Media Marketing, Twitter"
Stellar Portfolio Website Creation,https://www.freelancer.in/projects/website-design/stellar-portfolio-website-creation-38182770,6 days left,"...visually appealing, this site is not just about aestheticsâ€”it must effectively serve its core purpose. Here are my specific requirements: - 4 to 5 static pages: These will hold the text and images showcasing my work. - Showcase of work samples: A critical part of attracting clients is showing them what I can do. I need a user-friendly layout where visitors can effortlessly browse through my past projects. - Client testimonials: Positive feedback from past clients can add a lot of credibility. These testimonials should be prominently placed, easy to read and visually attractive. - Detailed services descriptions: These descriptions need to be precise, comprehensive, and easy to understand. They need to communicate the value I can bring effectively. Proficiency in r...","Graphic Design, HTML, PHP, User Interface / IA, Website Design"
Shopify Designer for New Clothing Store,https://www.freelancer.in/projects/shopify-site/shopify-designer-for-new-clothing,6 days left,"I'm seeking a highly skilled Shopify developer and designer capable of building a complete online store for my new clothing brand. With expertise in a clean and modern design style, the ideal candidate will leverage their skills to deliver a beautifully-cra...my brand's aesthetic. Key features I'm looking for include: - Promo code functionality - A customizable checkout page - Integrated apps suitable for a clothing store Although a definitive number of pages is yet to be determined, I am open to your professional recommendation on how to best structure the site for optimum user experience and conversions. Your portfolio demonstrating similar will significantly enhance your application. Shopify expert certification is a plus, but not necessary if your e...","eCommerce, HTML, Shopify, Shopify Templates, Website Design"
Glass Installation Shop Drawings Needed,https://www.freelancer.in/projects/3d-modelling/glass-installation-shop-drawings-needed,6 days left,"As a designer working on various projects, I am in urgent need of a proficient drafter who can help create detailed shop drawings for glass installations. The projects involved encompass a mix of storefronts, commercial buildings, and residential buildings. Key project requirements: 1. **Detailed Shop Drawings**: The drawings should include comprehensive details such as specific dimensions, material specifications, and installation instructions. 2. **Timeliness**: Time is of the essence for this project. Freelancers with the capacity to deliver quality drawings ASAP will have priority. Ideal skills and experience: * Proficiency in drafting and creating shop drawings * Knowledge of glass installations for various building types * Attention to detail and the ability to ...","3D Modelling, 3D Rendering, AutoCAD, CAD/CAM, Interior Design"
Freelance Web/Mobile Designer,https://www.freelancer.in/projects/website-design/freelance-web-mobile-designer,6 days left,"Project Overview We are seeking a talented and creative Web/Mobile Designer to design a 5-page art-focused website. The ideal candidate will have a strong portfolio demonstrating experience in both web and mobile design, particularly with artistic or visually-driven projects. The website will serve as a platform to showcase various artworks and should be visually appealing, user-friendly, and responsive across all devices. Key Responsibilities - Create a visually stunning and cohesive design that reflects the artistic nature of the content. - Design 5 distinct pages both for desktop and mobile, including: - Homepage: A captivating introduction to the art and the website. - Search Page: An interactive display showing before searching a property. - Search Page: Detailed informa...","Graphic Design, User Interface / IA, Website Design"
Juniper MX240 Junos OS Reinstallation,https://www.freelancer.in/projects/linux/juniper-junos-reinstallation,6 days left,"I'm seeking an experienced professional to swiftly and efficiently reinstall the Junos OS on my Juniper MX240 device. Your application should include your experience in similar projects. Key Requirements: - Reinstall Junos OS on Juniper MX240 - Fast and efficient process Experience in Juniper, specifically the MX series, and expertise in Junos OS is crucial for this project. Your successful application should include your experience in similar projects.","Cisco, Juniper, Linux, Network Administration, System Admin"
Photoshop Text Removal from Photo,https://www.freelancer.in/projects/photoshop/photoshop-text-removal-from-photo,6 days left,I have a few photos which have some unwanted text on them that I would like to have removed. I'm mainly looking for a freelancer who's proficient in using Photoshop and has a keen eye for detail. Key requirements are: - Removing the unwanted text from the photos using Adobe Photoshop - Ensuring the photos l...keen eye for detail. Key requirements are: - Removing the unwanted text from the photos using Adobe Photoshop - Ensuring the photos look natural and no trace of the text remains - Delivering the edited photos in a timely manner Ideal skills include: - Proficiency in Adobe Photoshop - Strong attention to detail - Experience in photo editing and retouching - Efficient and reliable delivery of Please only bid if you have the requisite skills and can delive...,"Graphic Design, Photo Editing, Photography, Photoshop, Photoshop Design"
PhD Biostatistician for Advanced Analysis,https://www.freelancer.in/projects/statistical-analysis/phd-biostatistician-for-advanced,6 days left,I am doing a project with a database called TriNetX. This database allows propensity-matched scoring and other statistics on the platform without statistical knowledge. Projects using this database and its statistical platform have been published many times before. I finished gathering the results and writing up the manuscript. My principal investigator would just like confirmation from a biostatistician with a PhD. I would love to hear someone's thoughts and include the person as an author on the paper. Thank you.,"Research, Research Writing, SPSS Statistics, Statistical Analysis, Statistics"
Full-time Project Manager in Technology,https://www.freelancer.in/projects/project-management/full-time-project-manager-technology,6 days left,"I am look...perfect candidate will possess a great mix of project management skills and tech know-how. Key skills needed: - Proven experience in project management - Understanding of technology industry dynamics - Strong communication and leadership abilities. - Proficiency with project management tools, methodologies, and best practices - Ability to manage multiple projects simultaneously, from conception to completion - Ensure timely delivery of projects within scope, budget, and timeline The ideal candidate should have a solid track record in project management, particularly in the technology sector. Previous work with software development teams would be a significant plus. A PMP certification would be beneficial. Please share relevant experience and how you can contr...","Business Analysis, Management, Project Management, Research Writing, Technical Writing"
Structural Design Calculations for Precast Concrete Boundary Wall -- 2,https://www.freelancer.in/projects/civil-engineering/structural-design-calculations-for-38182660,6 days left,"I need proficient and detailed precast concrete calculations for an infrastructure project. Here are the specifics: - Required Calculations: * Structural design calculations for precast elements * Reinforcement design calculations * Stability Check & Loading calculations * Wind load ...Project Specifications: * You'll be dealing with specific length, width, and height dimensions * The design must comply with certain codes and standards BS or ASTM Since this project is about creating an infrastructure, the competent freelancer should have strong skills in structural and civil engineering and a solid understanding of precast concrete construction. Experience in infrastructure is highly preferred. Lastly, understanding of pertinent design BS codes and s...","Civil Engineering, Engineering, Structural Engineering"
Property Management Marketing Flyer Design,https://www.freelancer.in/projects/graphic-design/property-management-marketing-flyer,6 days left,I am looking to create a professional and sleek marketing flyer that will target property owners and real estate investors . I would like one for apartment community owners and another for individual property investment owners Key Information: - The flyer should outline the comprehensive property management services offered by our company. - It should emphasize the benefi...Design: The freelancer should have experience in creating professional marketing materials. - Copywriting: The ability to craft compelling messages that resonate with property owners and investors is essential. - Marketing Expertise: Understanding of what works for this target audience and how to best present the services and benefits. Please share your portfolio and past experience with similar when...,"Content Writing, Flyer Design, Graphic Design, Logo Design, Marketing"
Solana Sniper Bot with Advanced Features,https://www.freelancer.in/projects/javascript/solana-sniper-bot-with-advanced,6 days left,"I'm looking for a seasoned developer who can create an advanced Solana sniper bot with additional functionalities and integrations. Your primary task will be to develop a JavaScript-based bot that can rapidly execut...integrate the bot with the Telegram API. - Blockchain Explorer API integration: You should implement a feature that allows the bot to detect new crypto launches on the Solana blockchain. This will involve integrating the bot with a blockchain explorer API. Deliverables: - Fully functional code that meets the specified requirements. Please only apply if you have proven experience with similar and are confident in your ability to deliver a high-quality solution. Skills: Solana Blockchain, JavaScript, Telegram API Integration, Blockchain Explorer API In...","Google Chrome, Java, JavaScript, PHP, Software Architecture"
Minimalist Modern Logo & Letterhead Design,https://www.freelancer.in/contest/minimalist-modern-logo-amp-letterhead-design-2413226,19 hours left,"...with black and white accents - Comprehend the concept based on the two image concepts and reflect it on the design. NOTE: Both images need to be used as the basis. Renov 8 & Elev 8 is the key to the logo/name I would prefer a freelancer with a strong background and exceptional skills in graphic design, specifically with logo design and corporate branding. Please share your sample work of similar projects. Looking forward to a productive collaboration....","Business Cards, Graphic Design, Illustrator, Logo Design, Photoshop"
Numerical Data Entry from Typed Documents,https://www.freelancer.in/projects/copy-typing/numerical-data-entry-from-typed,6 days left,"I'm in need of a detail-oriented freelancer to help me with a data entry project. The job involves entering a significant amount of numerical data fro...data entry project. The job involves entering a significant amount of numerical data from typed documents. Key Requirements: - Ability to accurately transfer numerical data from typed documents into the required format. - High attention to detail to ensure the accuracy of the entered information. - Proficient in data entry software and tools. - Experience in handling large volumes of data entry is a plus. I expect this job to involve more than 50 typed documents. The accuracy and completeness of the entered data are crucial. The ideal candidate will have a strong track record in data entry, demonstrating both speed...","Copy Typing, Data Entry, Data Processing, Excel, Virtual Assistant"
Web series Production Project,https://www.freelancer.in/projects/after-effects/web-series-production-project,6 days left,"I am seeking an experienced film producer to help realize my vision of creating a compelling web series. If you thrive in a fast-paced environment and have a proven track record in the love and emotion genre, I ...love to work with you. My film will require: - Production guidance and management - An estimated runtime of less than an hour - Involvement in script development, as it is currently in progress Ideal Skills/Experience: - Expertise in love and emotion - Proficiency in script development and editing - Extensive knowledge of production management - Proven track record of successful film , especially short films. If you feel that your skills and experience align with my film's needs, do get in touch. I am excited for us to create a stunning and memorab...","After Effects, Video Editing, Video Production, Videography, YouTube Video Editing"
Stripe Payment and Login/Signup Integration,https://www.freelancer.in/projects/php/stripe-payment-login-signup-integration,6 days left,Ready to make a fast payment? Small project can be completed in 10-20 minutes. I need an expert in WordPress and Stripe to help me ensure my site's payment system and login/signup functionality are working perfectly. Key Deliverables: - Ensure my WordPress site's current Stripe payment gateway plugin is fully operational. - Verify the smooth f...for login/signup on my website. -And that payment is being processed. -Signup/login are working and connected Requirements: - Proven experience in WordPress development and Stripe payment gateway integration. - Familiarity with Stripe for WooCommerce plugin. - Strong problem-solving skills to troubleshoot any issues that may arise. Please only bid if you have prior experience with similar and can assure prompt and...,"HTML, PHP, Website Design, WooCommerce, WordPress"
Mobile App UI/UX Designer,https://www.freelancer.in/projects/user-interface-ia/mobile-app-designer-38182548,6 days left,"...and Android platforms. Key Responsibilities: - Design a user-friendly and visually appealing interface for the app - Implement best practices in mobile app design, ensuring consistency and ease of use - Create a seamless user experience across different devices and operating systems Successful freelancers should have: - Proven experience in mobile app design, with a strong portfolio of past projects - A thorough understanding of design principles, user experience, and interaction design - Proficiency in design tools such as Adobe XD, Figma, or Sketch - Previous experience with creating designs for both iOS and Android platforms would be a plus. In your application, please highlight your relevant experience in mobile app design and provide examples of your work that demonstra...","Graphic Design, iPhone, Mobile App Development, User Interface / IA, UX / User Experience"
